section,tab,widget,inputId,label,choiceNames,choiceValues,value,min,max,step,pre,post,selected,minimumValue,maximumValue,currencySymbol,currencySymbolPlacement,decimalPlaces,LeftLabel,condition,tooltip
sidebar,Simulation,autonumericInput,seed_n,Random seed,,,1,,,,,,,0,100000,,p,0,TRUE,1 == 1,"The <b>Random seed</b> is a number used to reproduce model results. If you rerun the model with the same settings, inputs, and <b>random seed</b> value, you will obtain identical results."
sidebar,Simulation,autonumericInput,psa_n,"Probabilistic sensitivity iterations <a href=""https://www.yhec.co.uk/glossary-term/probabilistic-stochastic-sensitivity-analysis"" target=""blank"" style=""color: white;""><g ? g></a>",,,1000,,,,,,,1,10000, iterations,s,0,TRUE,1 == 1,"This model includes a <b>Probabilistic Sensitivity Analysis (PSA)</b>, which runs multiple simultaneous <b>iterations</b>. <br><br>Each iteration randomly draws parameters based on <b>means</b> and <b>standard errors</b> reported in the literature to produce a unique result. Together, the iterations can show the degree of uncertainty around the model's base case result. <br><br><b><small>Warning: </b>Large values (>10,000) may slow down the model significantly, depending on the <b>Time horizon</b>.<br><br>To find out more about the <b>PSA</b>, click the <b> ? </b> button.</small>"
sidebar,Simulation,autonumericInput,th_n,Time horizon (years),,,2,,,,,,,0.5,85, year(s),s,1,TRUE,1 == 1,"How long are simulated patients tracked?<br><br><small><b>Warning:</b> Long time horizons (>10 years) can slow down the model run time, depending on the number of <b>PSA</b> iterations.</small>"
sidebar,Simulation,sliderInput,au_n,Artificial standard errors (% of the mean),,,20,0,100,5,,%,,,,,,,FALSE,1 == 1,"This value applies to input parameters with unknown <b>standard errors</b> and <b>confidence intervals</b>. An assumed standard error equal to <b>20%</b> of the parameter mean is the industry standard ""rule of thumb"" used in health economic modelling. <br><br>Changing this value can produce scenario analyses in which we are more or less confident about the accuracy of reported input parameters in the model.<br><br><small><b>Example:</b> If we obtained ambulance costs from a single emergency department, we would <i>increase</i> this value. If we sourced ambulance from a reliable government database, we could <i>decrease</i> this value.</small>"
sidebar,Setting,radioButtons,setting,Country & currency,United Kingdom (£),1,,,,,,,1,,,,,,FALSE,1 == 1,Select the country from which the health resource cost data are sourced.
sidebar,Setting,sliderInput,base_wtp,"Willingness-to-pay (<a href=""https://www.yhec.co.uk/glossary-term/cost-effectiveness-threshold/"" target=""blank""  style=""color: white;""><g<span style='font-weight: normal;'>WTP</span>g></a>) default threshold",,,20000,0,100000,5000,£,,,,,,,,FALSE,1 == 1,"How much is a health system willing to pay for an improvement equivalent to adding <b>1 year of full and healthy life</b>? This value represents a decision rule for treatments that are <b>better</b> but <b>more expensive</b> than the current standard care.<br><br>Some Health Technology Assessment (HTA) agencies will produce explicit country-specific values. For example, the UK's National Institute for Health and Care Excellence considers treatments below £20,000 per <b>Quality-Adjusted Life Year (QALY)</b> gained to be cost-effective and therefore ""good value for money"".<br><br><small>Click the <b>WTP</b> link to find out more.</small>"
sidebar,Setting,sliderInput,wtprange_v,WTP range,,,"20000, 30000",0,100000,5000,£,,,,,,,,FALSE,1 == 1,"Some countries have a range of cost-effectiveness thresholds. For example, the UK will mostly <b>accept</b> treatments estimated at £20,000 per <b>Quality-Adjusted Life Year (QALY)</b> gained, and <b>reject</b> treatments that add <b>1 QALY</b> to the health system for more than £30,000. Within the £20-30K range, the reimbursement decision is uncertain."
sidebar,Patients,autonumericInput,p_n,Number of patients,,,200,,,,,,,1,5000, patients,s,0,TRUE,1 == 1,"How many patients should the model simulate? Use the settings below to customise the simulated patient cohort.<br><br><small>Higher numbers (>1,000) will improve the model's accuracy, but may slow down the run time, depending on the <b>time horizon</b> and <b>PSA</b> iterations.</small>"
sidebar,Patients,sliderInput,age_v,Patient starting age range,,,"50, 60",20,80,5,,,,,,,,,FALSE,1 == 1,Each patient's age at the <b>start</b> of the simulation will be randomly sampled from a uniform distribution and will impact their simulated time-to-death.
sidebar,Patients,checkboxGroupInput,sites_v,Included cancers,"Breast, Colorectal, Lung, Prostate",4,,,,,,,"1, 2, 3, 4",,,,,,FALSE,1 == 1,Which cancer populations should the simulated patients be sampled from? You must select at least 1 cancer type.
